"filename", "language", "SQL", "Markdown", "comment", "blank", "total"
"d:\NETDrive\GH\Leetcode_Solutions\SQL\0175. Combine Two Tables.sql", "SQL", 4, 0, 24, 2, 30
"d:\NETDrive\GH\Leetcode_Solutions\SQL\0176. Second Highest Salary.sql", "SQL", 3, 0, 17, 2, 22
"d:\NETDrive\GH\Leetcode_Solutions\SQL\0177. Nth Highest Salary.sql", "SQL", 26, 0, 19, 7, 52
"d:\NETDrive\GH\Leetcode_Solutions\SQL\0178. Rank Scores.sql", "SQL", 9, 0, 29, 3, 41
"d:\NETDrive\GH\Leetcode_Solutions\SQL\0180. Consecutive Numbers.sql", "SQL", 4, 0, 21, 0, 25
"d:\NETDrive\GH\Leetcode_Solutions\SQL\0181. Employees Earning More Than Their Managers.sql", "SQL", 5, 0, 18, 2, 25
"d:\NETDrive\GH\Leetcode_Solutions\SQL\0182. Duplicate Emails.sql", "SQL", 4, 0, 20, 2, 26
"d:\NETDrive\GH\Leetcode_Solutions\SQL\0183. Customers Who Never Order.sql", "SQL", 3, 0, 29, 2, 34
"d:\NETDrive\GH\Leetcode_Solutions\SQL\0184. Department Highest Salary.sql", "SQL", 14, 0, 30, 4, 48
"d:\NETDrive\GH\Leetcode_Solutions\SQL\0185. Department Top Three Salaries.sql", "SQL", 25, 0, 41, 1, 67
"d:\NETDrive\GH\Leetcode_Solutions\SQL\0196. Delete Duplicate Emails.sql", "SQL", 3, 0, 22, 3, 28
"d:\NETDrive\GH\Leetcode_Solutions\SQL\0197. Rising Temperature.sql", "SQL", 5, 0, 21, 2, 28
"d:\NETDrive\GH\Leetcode_Solutions\SQL\0262. Trips and Users.sql", "SQL", 25, 0, 44, 2, 71
"d:\NETDrive\GH\Leetcode_Solutions\SQL\0511. Game Play Analysis I.sql", "SQL", 3, 0, 36, 1, 40
"d:\NETDrive\GH\Leetcode_Solutions\SQL\0512. Game Play Analysis II .sql", "SQL", 9, 0, 41, 1, 51
"d:\NETDrive\GH\Leetcode_Solutions\SQL\0534. Game Play Analysis III.sql", "SQL", 15, 0, 43, 4, 62
"d:\NETDrive\GH\Leetcode_Solutions\SQL\0550. Game Play Analysis IV.sql", "SQL", 21, 0, 38, 6, 65
"d:\NETDrive\GH\Leetcode_Solutions\SQL\0569. Median Employee Salary.sql", "SQL", 41, 0, 39, 2, 82
"d:\NETDrive\GH\Leetcode_Solutions\SQL\0570. Managers with at Least 5 Direct Reports.sql", "SQL", 6, 0, 23, 3, 32
"d:\NETDrive\GH\Leetcode_Solutions\SQL\0571. Find Median Given Frequency of Numbers.sql", "SQL", 4, 0, 21, 0, 25
"d:\NETDrive\GH\Leetcode_Solutions\SQL\0574. Winning Candidate.sql", "SQL", 33, 0, 39, 4, 76
"d:\NETDrive\GH\Leetcode_Solutions\SQL\0577. Employee Bonus.sql", "SQL", 4, 0, 30, 0, 34
"d:\NETDrive\GH\Leetcode_Solutions\SQL\0578. Get Highest Answer Rate Question.sql", "SQL", 16, 0, 30, 3, 49
"d:\NETDrive\GH\Leetcode_Solutions\SQL\0579. Find Cumulative Salary of an Employee.sql", "SQL", 5, 0, 56, 0, 61
"d:\NETDrive\GH\Leetcode_Solutions\SQL\0580. Count Student Number in Departments.sql", "SQL", 7, 0, 39, 2, 48
"d:\NETDrive\GH\Leetcode_Solutions\SQL\0584. Find Customer Referee.sql", "SQL", 3, 0, 26, 0, 29
"d:\NETDrive\GH\Leetcode_Solutions\SQL\0585. Investments in 2016.sql", "SQL", 13, 0, 33, 2, 48
"d:\NETDrive\GH\Leetcode_Solutions\SQL\0586. Customer Placing the Largest Number of Orders.sql", "SQL", 5, 0, 31, 1, 37
"d:\NETDrive\GH\Leetcode_Solutions\SQL\0595. Big Countries.sql", "SQL", 3, 0, 26, 2, 31
"d:\NETDrive\GH\Leetcode_Solutions\SQL\0596. Classes More Than 5 Students.sql", "SQL", 4, 0, 25, 0, 29
"d:\NETDrive\GH\Leetcode_Solutions\SQL\0597. Friend Requests I Overall Acceptance Rate.sql", "SQL", 41, 0, 38, 6, 85
"d:\NETDrive\GH\Leetcode_Solutions\SQL\0601. Human Traffic of Stadium.sql", "SQL", 14, 0, 33, 5, 52
"d:\NETDrive\GH\Leetcode_Solutions\SQL\0602. Friend Requests II Who Has the Most Friends.sql", "SQL", 41, 0, 44, 4, 89
